('ingredient', 'pasta', ' Long extruded noodles', 'Spaghettoni')
('ingredient', 'pasta', ' Long extruded noodles', 'Spaghetti')
('ingredient', 'pasta', ' Long extruded noodles', 'Spaghettini')
('ingredient', 'pasta', ' Long extruded noodles', 'Vermicelloni')
('ingredient', 'pasta', ' Long extruded noodles', 'Vermicelli')
('ingredient', 'pasta', ' Long extruded noodles', 'Capellini')
('ingredient', 'pasta', ' Long extruded noodles', 'Angel_hair_pasta')
('ingredient', 'pasta', ' Long extruded noodles', 'Bucatini')
('ingredient', 'pasta', ' Long extruded noodles', 'Pici')
('ingredient', 'pasta', ' Long extruded noodles', 'Bavette_(pasta)')
('ingredient', 'pasta', ' Long extruded noodles', 'Bavettine')
('ingredient', 'pasta', ' Long extruded noodles', 'Fettuce')
('ingredient', 'pasta', ' Long extruded noodles', 'Fettuccine')
('ingredient', 'pasta', ' Long extruded noodles', 'Fettucelle')
('ingredient', 'pasta', ' Long extruded noodles', 'Lagane')
('ingredient', 'pasta', ' Long extruded noodles', 'Lasagne')
('ingredient', 'pasta', ' Long extruded noodles', 'Lasagnette')
('ingredient', 'pasta', ' Long extruded noodles', 'Lasagna')
('ingredient', 'pasta', ' Long extruded noodles', 'Lasagnotte')
('ingredient', 'pasta', ' Long extruded noodles', 'Linguettine')
('ingredient', 'pasta', ' Long extruded noodles', 'Linguine')
('ingredient', 'pasta', ' Long extruded noodles', 'Spaghetti')
('ingredient', 'pasta', ' Long extruded noodles', 'Mafalde')
('ingredient', 'pasta', ' Long extruded noodles', 'Princess_Mafalda_of_Savoy')
('ingredient', 'pasta', ' Long extruded noodles', 'Mafaldine')
('ingredient', 'pasta', ' Long extruded noodles', 'Pappardelle')
('ingredient', 'pasta', ' Long extruded noodles', 'Pillus')
('ingredient', 'pasta', ' Long extruded noodles', 'Pizzoccheri')
('ingredient', 'pasta', ' Long extruded noodles', 'Buckwheat')
('ingredient', 'pasta', ' Long extruded noodles', 'Sagnarelli')
('ingredient', 'pasta', ' Long extruded noodles', 'Scialatelli')
('ingredient', 'pasta', ' Long extruded noodles', 'Spaghetti')
('ingredient', 'pasta', ' Long extruded noodles', 'Stringozzi')
('ingredient', 'pasta', ' Long extruded noodles', 'Tagliatelle')
('ingredient', 'pasta', ' Long extruded noodles', 'Fettuccine')
('ingredient', 'pasta', ' Long extruded noodles', 'Taglierini')
('ingredient', 'pasta', ' Long extruded noodles', 'Tagliatelle')
('ingredient', 'pasta', ' Long extruded noodles', 'Trenette')
('ingredient', 'pasta', ' Long extruded noodles', 'Tripoline')
('ingredient', 'pasta', ' Long extruded noodles', 'Cannelloni')
('ingredient', 'pasta', ' Long extruded noodles', 'Cavatappi')
('ingredient', 'pasta', ' Long extruded noodles', 'Cellentani')
('ingredient', 'pasta', ' Long extruded noodles', 'Fusilli')
('ingredient', 'pasta', ' Long extruded noodles', 'Garganelli')
('ingredient', 'pasta', ' Long extruded noodles', 'Gemelli_pasta')
('ingredient', 'pasta', ' Long extruded noodles', 'Manicotti')
('ingredient', 'pasta', ' Long extruded noodles', 'Mostaccioli')
('ingredient', 'pasta', ' Long extruded noodles', 'Penne')
('ingredient', 'pasta', ' Long extruded noodles', 'Quill_pen')
('ingredient', 'pasta', ' Long extruded noodles', 'Penne_rigate')
('ingredient', 'pasta', ' Long extruded noodles', 'Pennette')
('ingredient', 'pasta', ' Long extruded noodles', 'Pennoni')
('ingredient', 'pasta', ' Long extruded noodles', 'Rigatoni')
('ingredient', 'pasta', ' Long extruded noodles', 'Ziti')
('ingredient', 'pasta', ' Long extruded noodles', 'Zitoni')
('ingredient', 'pasta', ' Decorative shapes', 'Campanelle')
('ingredient', 'pasta', ' Decorative shapes', 'Cavatelli')
('ingredient', 'pasta', ' Decorative shapes', 'Cencioni')
('ingredient', 'pasta', ' Decorative shapes', 'Conchiglie')
('ingredient', 'pasta', ' Decorative shapes', 'Corzetti')
('ingredient', 'pasta', ' Decorative shapes', 'Croxetti')
('ingredient', 'pasta', ' Decorative shapes', 'Farfalle')
('ingredient', 'pasta', ' Decorative shapes', 'Fiori_(pasta)')
('ingredient', 'pasta', ' Decorative shapes', 'Gigli_(pasta)')
('ingredient', 'pasta', ' Decorative shapes', 'Gramigna')
('ingredient', 'pasta', ' Decorative shapes', 'Weed')
